source;share/lego_manipulation/hook/path.ps1
source;share/lego_manipulation/hook/path.dsv
source;share/lego_manipulation/hook/path.sh
source;share/lego_manipulation/hook/pythonpath.ps1
source;share/lego_manipulation/hook/pythonpath.dsv
source;share/lego_manipulation/hook/pythonpath.sh
source;share/lego_manipulation/hook/pythonscriptspath.ps1
source;share/lego_manipulation/hook/pythonscriptspath.dsv
source;share/lego_manipulation/hook/pythonscriptspath.sh
source;share/lego_manipulation/hook/ament_prefix_path.ps1
source;share/lego_manipulation/hook/ament_prefix_path.dsv
source;share/lego_manipulation/hook/ament_prefix_path.sh
